graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.950+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn670","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46990","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.954+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn670","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.969+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn670","msg":"Connection ended","attr":{"remote":"127.0.0.1:46990","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f6d3d299-5974-46eb-93d8-c2cefe74f563"}},"connectionId":670,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.969+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn667","msg":"Connection ended","attr":{"remote":"127.0.0.1:46964","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b420132-527b-4287-b5db-7364de37a907"}},"connectionId":667,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.970+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn666","msg":"Connection ended","attr":{"remote":"127.0.0.1:46952","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc44186d-fe61-4d39-a059-63d152792ab4"}},"connectionId":666,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.970+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn669","msg":"Connection ended","attr":{"remote":"127.0.0.1:46982","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4b90a4dd-ac87-4b14-bb3b-a2b15df9ff71"}},"connectionId":669,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.970+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn668","msg":"Connection ended","attr":{"remote":"127.0.0.1:46980","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eaf92992-2699-4026-b27c-2945d4fa0d12"}},"connectionId":668,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.301+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47004","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6b5d6160-d6b1-408e-95f2-8a1c7a76dfdb"}},"connectionId":671,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.303+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn671","msg":"client metadata","attr":{"remote":"127.0.0.1:47004","client":"conn671","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.303+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn671","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:47004","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.307+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47018","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"136cd9c6-8f49-4c95-a69b-6970aba7ad4e"}},"connectionId":672,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.308+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn672","msg":"client metadata","attr":{"remote":"127.0.0.1:47018","client":"conn672","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.308+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn672","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:47018","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.319+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn672","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.418+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47034","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1b3e129-d8ca-462b-bb28-27e8c3c4ca38"}},"connectionId":673,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.419+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47040","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"80e8869c-a934-4b38-9b5b-b39ed503e690"}},"connectionId":674,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.423+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn673","msg":"client metadata","attr":{"remote":"127.0.0.1:47034","client":"conn673","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.423+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn673","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:47034","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.423+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn674","msg":"client metadata","attr":{"remote":"127.0.0.1:47040","client":"conn674","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.423+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn674","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:47040","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.427+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47042","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6017cd41-a403-4068-b68f-39c99fc1d103"}},"connectionId":675,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.432+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn674","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":8}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.432+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn675","msg":"client metadata","attr":{"remote":"127.0.0.1:47042","client":"conn675","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.432+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn675","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:47042","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.437+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn675","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn675","msg":"Connection ended","attr":{"remote":"127.0.0.1:47042","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6017cd41-a403-4068-b68f-39c99fc1d103"}},"connectionId":675,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn673","msg":"Connection ended","attr":{"remote":"127.0.0.1:47034","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1b3e129-d8ca-462b-bb28-27e8c3c4ca38"}},"connectionId":673,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn674","msg":"Connection ended","attr":{"remote":"127.0.0.1:47040","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"80e8869c-a934-4b38-9b5b-b39ed503e690"}},"connectionId":674,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn672","msg":"Connection ended","attr":{"remote":"127.0.0.1:47018","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"136cd9c6-8f49-4c95-a69b-6970aba7ad4e"}},"connectionId":672,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.455+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn671","msg":"Connection ended","attr":{"remote":"127.0.0.1:47004","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6b5d6160-d6b1-408e-95f2-8a1c7a76dfdb"}},"connectionId":671,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.612+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:53192","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2bea85e5-d82f-43b5-ab3b-d9636345a9b3"}},"connectionId":676,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.613+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn676","msg":"client metadata","attr":{"remote":"172.18.0.1:53192","client":"conn676","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:43.613+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn676","msg":"Connection not authenticating","attr":{"client":"172.18.0.1:53192","doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.800+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40830","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1dbc4907-088f-4372-95f2-beb5cd2e6e48"}},"connectionId":677,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.802+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn677","msg":"client metadata","attr":{"remote":"127.0.0.1:40830","client":"conn677","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.802+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn677","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:40830","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40846","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3f83af05-83a2-42d9-a5b3-2d42aeebb9b4"}},"connectionId":678,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn678","msg":"client metadata","attr":{"remote":"127.0.0.1:40846","client":"conn678","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.807+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn678","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:40846","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.819+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn678","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.901+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40850","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4b9ace82-f84d-468e-afe5-c42018beb47e"}},"connectionId":679,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.902+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40866","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"75044eb4-9a93-4d17-9576-80ed50f805d2"}},"connectionId":680,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.905+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn679","msg":"client metadata","attr":{"remote":"127.0.0.1:40850","client":"conn679","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.905+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn679","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:40850","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.905+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn680","msg":"client metadata","attr":{"remote":"127.0.0.1:40866","client":"conn680","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:48.905+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn680","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:40866","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
