graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] sample node : {'id': 'user-12345_src1_conv-e2e-123', 'clusterId': 'cluster_3', 'embedding': [-0.14365802705287933, -0.06343913078308105, 0.004586319904774427, -0.0013363610487431288, -0.042163558304309845, 0.04976233094930649, 0.04002789035439491, 0.02854459546506405, -0.0597710907459259, 0.06563758850097656, -0.010670986957848072, 0.012086042203009129, 0.09440194815397263, -0.03381001576781273, -0.03309054672718048, 0.03821248933672905, 0.07178619503974915, 0.013632053509354591, -0.07015081495046616, -0.04837159439921379, -0.030675411224365234, -0.09183859825134277, -0.012438755482435226, -0.01945650391280651, -0.07055651396512985, 0.042078182101249695, 0.02330123819410801, -0.043677881360054016, -0.009046333841979504, -0.054398175328969955, 0.07416824996471405, 0.05945567041635513, 0.0846412181854248, -0.007647715974599123, -0.06254745274782181, 0.02328532747924328, -0.05991464480757713, 0.0761849582195282, -0.020042501389980316, -0.02742050774395466, -0.03854706510901451, 0.027643077075481415, 0.05838216096162796, 0.07740110158920288, 0.03993426635861397, -0.01889835111796856, -0.007866731844842434, 0.009230053052306175, -0.04761410132050514, -0.00980409886687994, -0.05391482263803482, 0.01920274831354618, -0.031802546232938766, -0.04074051231145859, -0.018627949059009552, 0.05304667726159096, -0.012872856110334396, -0.016800809651613235, -0.05224141478538513, 0.0005960144917480648, 0.07780562341213226, 0.027643045410513878, 0.011039271019399166, 0.07150936871767044, 0.06991039961576462, 0.05089787021279335, 0.07072822004556656, 0.03558218851685524, 0.02347925864160061, -0.08212877810001373, -0.027101291343569756, -0.009650439023971558, -0.06087910756468773, -0.004735852591693401, -0.06774995476007462, -0.0022485419176518917, -0.008608012460172176, -0.025121742859482765, 0.06610088050365448, -0.016118822619318962, -0.008899932727217674, 0.02783764898777008, 0.04263949766755104, 0.07294107228517532, -0.016921017318964005, -0.011139975860714912, 0.015418630093336105, -0.0495174340903759, -0.07944123446941376, -0.035116974264383316, 0.11665245145559311, 0.11348909139633179, -0.030070006847381592, -0.0557551346719265, 0.002331516006961465, -0.007718462962657213, -0.03457767143845558, -0.03183954209089279, 0.02473035454750061, 0.08838144689798355, -0.02910631150007248, -0.018476594239473343, 0.0011024861596524715, -0.008909240365028381, 0.03201693668961525, -0.005871409084647894, -0.019124673679471016, -0.0322360023856163, -0.028092319145798683, 0.013838556595146656, 0.044604260474443436, -0.045391734689474106, -0.028689712285995483, 0.05953703075647354, 0.059026338160037994, -0.056470997631549835, 0.024573881179094315, 0.0233174879103899, 0.05982878431677818, -0.004375293385237455, 0.060678631067276, 0.048144206404685974, 0.019082901999354362, 0.023030824959278107, 0.056833382695913315, -0.1551884114742279, -0.05429666489362717, 0.011269585229456425, -0.08527090400457382, -0.009285333566367626, 0.12432105094194412, 0.030779831111431122, 0.05140461400151253, 0.04336024820804596, -0.05131707340478897, -0.0664716586470604, 0.027936533093452454, 0.006580017041414976, -0.10345633327960968, 0.08693252503871918, 0.040156733244657516, 0.10373185575008392, 0.05099168047308922, 0.053047340363264084, -0.03474002331495285, -0.011141801252961159, -0.009272687137126923, -0.04000333324074745, 0.04428224265575409, -0.041142042726278305, 0.06189863383769989, -0.06518898159265518, 0.011672772467136383, 0.040919043123722076, -0.0389019176363945, 0.03392517939209938, 0.03115413896739483, 0.025664040818810463, 0.013089270330965519, -0.05555722117424011, 0.012510783039033413, 0.11335065215826035, -0.03604656457901001, -0.054250724613666534, -0.0407535620033741, -0.010656123980879784, 0.06053696200251579, -0.049752552062273026, 0.04684595391154289, -0.017838092520833015, 0.03966114670038223, -0.04728693142533302, -0.12367012351751328, 0.013160997070372105, 0.05115697532892227, 0.016315514221787453, 0.06335380673408508, -0.04182599112391472, -0.0011267483932897449, -0.009472082369029522, 0.05059965327382088, -0.05741240456700325, 0.032617948949337006, -0.012089405208826065, -0.027934538200497627, 0.0013640036340802908, 0.025313852354884148, 0.023130575194954872, -0.07829048484563828, 0.08808206766843796, -0.00303335371427238, 0.009851130656898022, 0.038036998361349106, 0.014350231736898422, -0.003359591355547309, -0.04829847440123558, 0.14236077666282654, -0.08300027251243591, -0.027211913838982582, -0.011790062300860882, 0.015705864876508713, 0.016942260786890984, -0.02379615604877472, -0.052330344915390015, -0.049270596355199814, -0.08868596702814102, -0.00986356008797884, 0.049345713108778, -0.03530099242925644, -0.027284134179353714, -0.04875456169247627, -0.009156444109976292, -0.05076787993311882, -0.022950993850827217, 0.03261854127049446, 0.022970400750637054, -0.03242849186062813, 0.05477520823478699, 0.012759847566485405, -0.04228106141090393, -0.025025568902492523, 0.0627882108092308, -0.03954409807920456, -0.047151874750852585, -0.082745760679245, 0.03795706480741501, -0.0360831618309021, 0.02304685115814209, 0.007695293985307217, -0.05744366720318794, 0.04851336404681206, -0.0120914401486516, -0.00585218658670783, -0.044568341225385666, -0.028157586231827736, -0.02592872828245163, -0.0804118812084198, 0.03305305168032646, -0.009732621721923351, 0.009450789541006088, 0.03250458091497421, -0.011426729150116444, -0.051892250776290894, -0.006068604998290539, -0.0423320010304451, 0.06128628924489021, -0.11581124365329742, -0.0382482185959816, 0.05099238082766533, 0.06165943667292595, 0.019649676978588104, -0.04808644950389862, 0.016560055315494537, 0.02641732059419155, -0.0729890987277031, 0.0074974121525883675, -0.008113735355436802, 0.029354456812143326, -0.008511803112924099, 0.05254274234175682, 0.09066488593816757, -0.1663336157798767, 0.049209997057914734, 0.005195571109652519, -0.031233789399266243, 0.013780344277620316, -0.006308198440819979, 0.03828469663858414, 0.027501221746206284, 0.09842143207788467, -0.07249251008033752, 0.1068253442645073, 0.004639195278286934, 0.010234776884317398, -0.01956203579902649, -0.034603945910930634, 0.05985492467880249, -0.05478281527757645, 0.008097956888377666, 0.0007442216738127172, -0.02908034808933735, -0.017720038071274757, 0.01984826847910881, 0.0015168820973485708, 0.023383265361189842, -0.055192094296216965, 0.03661523759365082, 0.013102829456329346, -0.10039117932319641, -0.016689231619238853, -0.020784081891179085, -0.027468310669064522, 0.0041785272769629955, -0.08778329938650131, 0.03640897944569588, -0.06823593378067017, 0.03981094807386398, -0.03985470533370972, 0.01571698673069477, 0.009890181012451649, -0.03235224261879921, -0.03274475410580635, -0.04142100363969803, -0.052516769617795944, 0.012148312292993069, 0.044026006013154984, 0.10561493784189224, -0.076031893491745, 0.06228563189506531, 0.044204212725162506, -0.02344268001616001, -0.0037283499259501696, 0.08178357779979706, 0.03481503576040268, -0.04219212010502815, -0.05592910945415497, -0.04913859814405441, 0.09821856766939163, -0.04123114421963692, -0.09176474809646606, 0.012923088856041431, 0.05868079885840416, 0.03254973143339157, -0.07047807425260544, -0.01950835809111595, -0.01394303236156702, -0.07729962468147278, 0.007180578075349331, -0.0021407806780189276, 0.020601972937583923, 0.06528140604496002, -0.02553415857255459, -0.11358881741762161, 0.03156068176031113, -0.037314899265766144, 0.0503995381295681, 0.01092278677970171, 0.09588073939085007, 0.05488286167383194, -0.052977003157138824, 0.054119180887937546, 0.02089417539536953, -0.10595493763685226, 0.05141429603099823, -0.03241283819079399, 0.04213475063443184, 0.037053197622299194, 0.08833130449056625, -0.04133089259266853, 0.004201340489089489, 0.04860899597406387, 0.016651568934321404, 0.002233917824923992, 0.04888652265071869, 0.08047566562891006, 0.02311764471232891, -0.08228780329227448, -0.0031881402246654034, 0.05037049949169159, -0.001970665529370308, -0.03547760099172592, 0.014137135818600655, 0.007476136088371277, 0.0029786136001348495, 0.12825961410999298, -0.03606784716248512, 0.008356957696378231, -0.043781578540802, 0.050742391496896744, -0.007011381909251213, -0.09977079182863235, -0.0503445565700531, -0.010810374282300472, -0.04192978888750076, 0.11519922316074371, 0.024546943604946136, 0.06177889555692673, -0.0586068332195282, 0.01255439966917038, 0.051628656685352325, -0.04529249295592308, 0.08081825822591782, -0.059405114501714706, -0.07846660912036896]}
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Creating edges: 1 new nodes -> 2 existing nodes
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Calculated similarity matrix: (1, 2)
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Total edges created: 1
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Created 1 edges to existing nodes in cluster cluster_3
graphnode-ai-1  | [2026-05-23 18:36:19] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:19] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:36:19] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Stored conversation embedding in macro_node: user-12345_conv-incremental-1779561360010 (cluster=cluster_3)
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Pipeline complete. Generated 1 node, 1 edges
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Starting add_note pipeline for note_note-incremental-1779561360012
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 1/7: Parsing note sections...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] [note-incremental-1779561360012] 1 raw H1 section(s) found
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] [note-incremental-1779561360012] 1 valid section(s) after filtering
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] Step 2/7: Extracting section embeddings and keywords...
graphnode-ai-1  | [2026-05-23 18:36:19] [add_node] [note-incremental-1779561360012] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:19] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:36:19] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] [note-incremental-1779561360012] Keywords saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_note-incremental-1779561360012.json
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] [note-incremental-1779561360012] Embeddings saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/embeddings/qa_keyword_embeddings_note-incremental-1779561360012.pkl  (1 sections)
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 3/7: Skipping section clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 4/7: Pooling section embeddings (length-weighted)...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Pooling embeddings for conversation note-incremental-1779561360012
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Created conversation embedding from 1 QAs, total_weight=163.0
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:36:24] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Cluster assignment: {'cluster_id': 'cluster_2', 'confidence': 0.422, 'reasoning': 'Soft similarity score=0.42 (contain=0.40, jacc=0.22, phrase=0.78)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:36:24] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Creating edges: 1 new nodes -> 1 existing nodes
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Calculated similarity matrix: (1, 1)
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Total edges created: 1
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Created 1 edges
graphnode-ai-1  | [2026-05-23 18:36:24] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:24] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:36:24] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Stored note embedding in macro_node: user-12345_note-incremental-1779561360012 (cluster=cluster_2)
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Note pipeline complete. 1 node, 1 edges
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Starting add_note pipeline for note_note-e2e-123
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 1/7: Parsing note sections...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] [note-e2e-123] 1 raw H1 section(s) found
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] [note-e2e-123] 1 valid section(s) after filtering
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] Step 2/7: Extracting section embeddings and keywords...
graphnode-ai-1  | [2026-05-23 18:36:24] [add_node] [note-e2e-123] Loading model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:24] [sentence_transformers.SentenceTransformer] Use pytorch device_name: cpu
graphnode-ai-1  | [2026-05-23 18:36:24] [sentence_transformers.SentenceTransformer] Load pretrained SentenceTransformer: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] [note-e2e-123] Keywords saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/qa_keywords_note-e2e-123.json
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] [note-e2e-123] Embeddings saved → /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/embeddings/qa_keyword_embeddings_note-e2e-123.pkl  (1 sections)
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Step 3/7: Skipping section clustering (all_qa mode)...
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Step 4/7: Pooling section embeddings (length-weighted)...
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Pooling embeddings for conversation note-e2e-123
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] No cluster file provided. Skipping cluster-level pooling.
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Loaded 1 QA embeddings
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Pooled 0 cluster embeddings
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Created conversation embedding from 1 QAs, total_weight=71.0
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Step 5/7: Assigning cluster via LLM...
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Assigning cluster for conversation with 5 keywords
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Using LLM provider: groq, model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:36:29] [httpx] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 401 Unauthorized"
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] LLM cluster assignment failed: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Using fallback keyword-based cluster assignment
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Cluster assignment: {'cluster_id': 'cluster_3', 'confidence': 0.85, 'reasoning': 'Soft similarity score=0.85 (contain=1.00, jacc=0.50, phrase=1.00)', 'is_new_cluster': False}
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Step 6/7: Fetching cluster nodes...
graphnode-ai-1  | [2026-05-23 18:36:29] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/query "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Step 7/7: Creating edges...
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Creating edges: 1 new nodes -> 3 existing nodes
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Calculated similarity matrix: (1, 3)
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Total edges created: 2
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Created 2 edges
graphnode-ai-1  | [2026-05-23 18:36:29] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:36:29] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (1 records)
graphnode-ai-1  | [2026-05-23 18:36:29] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 1 records total
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Stored note embedding in macro_node: user-12345_note-e2e-123 (cluster=cluster_3)
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Note pipeline complete. 1 node, 2 edges
graphnode-ai-1  | [2026-05-23 18:36:29] [add_node] Cleaned up tmp: /app/add_node/tmp/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS
graphnode-ai-1  | [2026-05-23 18:36:29] [shared.cost_calculator] S3_BUCKET not set — token_usage upload skipped
graphnode-ai-1  | [2026-05-23 18:36:29.682041] [task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS] Uploading result to s3://taco5-graphnode-graphdata-s3/results/add_node/user-12345/task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS/result.json
graphnode-ai-1  | [2026-05-23 18:36:29.688583] [task_add_node_user-12345_01KSB1YTMF9DF981BNVJRD93DS] Result sent to SQS Result Queue (ADD_NODE_RESULT).
graphnode-ai-1  | [2026-05-23 18:36:30.611396] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-23 18:36:30.611467] [task_microscope_node_user-12345_01KSB1ZRG9WP64HKHWT79EFQH5] dispatching taskType=MICROSCOPE_INGEST_FROM_NODE_REQUEST
graphnode-ai-1  | [2026-05-23 18:36:30] [microscope.call] Schema 'test_schema' not found, falling back to default
graphnode-ai-1  | [2026-05-23 18:36:30] [microscope.call] Using schema: /app/microscope/schema/ontology_schema_general.json
